Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
FOLD13, VALIDATION Epoch [126/500], Loss: 0.0132, Jaccard: 0.4331, Dice: 0.5162, hd: 1.1925
Epoch [127/500], Step [10/103], Loss: 0.0273
Epoch [127/500], Step [20/103], Loss: 0.0285
Epoch [127/500], Step [30/103], Loss: 0.0190
Epoch [127/500], Step [40/103], Loss: 0.0308
Epoch [127/500], Step [50/103], Loss: 0.0143
Epoch [127/500], Step [60/103], Loss: 0.0342
Epoch [127/500], Step [70/103], Loss: 0.0169
Epoch [127/500], Step [80/103], Loss: 0.0175
Epoch [127/500], Step [90/103], Loss: 0.0172
Epoch [127/500], Step [100/103], Loss: 0.0103
FOLD13, VALIDATION Epoch [127/500], Loss: 0.0155, Jaccard: 0.4228, Dice: 0.5080, hd: 1.3310
Epoch [128/500], Step [10/103], Loss: 0.0132
Epoch [128/500], Step [20/103], Loss: 0.0213
Epoch [128/500], Step [30/103], Loss: 0.0289
Epoch [128/500], Step [40/103], Loss: 0.0257
Epoch [128/500], Step [50/103], Loss: 0.0224
Epoch [128/500], Step [60/103], Loss: 0.0151
Epoch [128/500], Step [70/103], Loss: 0.0221
Epoch [128/500], Step [80/103], Loss: 0.0317
Epoch [128/500], Step [90/103], Loss: 0.0422
Epoch [128/500], Step [100/103], Loss: 0.0128
FOLD13, VALIDATION Epoch [128/500], Loss: 0.0171, Jaccard: 0.2720, Dice: 0.3781, hd: 0.4340
Epoch [129/500], Step [10/103], Loss: 0.0082
Epoch [129/500], Step [20/103], Loss: 0.0095
Epoch [129/500], Step [30/103], Loss: 0.0151
Epoch [129/500], Step [40/103], Loss: 0.0086
Epoch [129/500], Step [50/103], Loss: 0.0159
Epoch [129/500], Step [60/103], Loss: 0.0176
Epoch [129/500], Step [70/103], Loss: 0.0177
Epoch [129/500], Step [80/103], Loss: 0.0178
Epoch [129/500], Step [90/103], Loss: 0.0112
Epoch [129/500], Step [100/103], Loss: 0.0280
FOLD13, VALIDATION Epoch [129/500], Loss: 0.0119, Jaccard: 0.4198, Dice: 0.5060, hd: 1.3582
Epoch [130/500], Step [10/103], Loss: 0.0237
Epoch [130/500], Step [20/103], Loss: 0.0214
Epoch [130/500], Step [30/103], Loss: 0.0284
Epoch [130/500], Step [40/103], Loss: 0.0134
Epoch [130/500], Step [50/103], Loss: 0.0188
Epoch [130/500], Step [60/103], Loss: 0.0104
Epoch [130/500], Step [70/103], Loss: 0.0217
Epoch [130/500], Step [80/103], Loss: 0.0242
Epoch [130/500], Step [90/103], Loss: 0.0128
Epoch [130/500], Step [100/103], Loss: 0.0169
FOLD13, VALIDATION Epoch [130/500], Loss: 0.0182, Jaccard: 0.3880, Dice: 0.4806, hd: 2.3758
Epoch [131/500], Step [10/103], Loss: 0.0315
Epoch [131/500], Step [20/103], Loss: 0.0182
Epoch [131/500], Step [30/103], Loss: 0.0175
Epoch [131/500], Step [40/103], Loss: 0.0095
Epoch [131/500], Step [50/103], Loss: 0.0229
Epoch [131/500], Step [60/103], Loss: 0.0213
Epoch [131/500], Step [70/103], Loss: 0.0297
Epoch [131/500], Step [80/103], Loss: 0.0134
Epoch [131/500], Step [90/103], Loss: 0.0203
Epoch [131/500], Step [100/103], Loss: 0.0128
FOLD13, VALIDATION Epoch [131/500], Loss: 0.0125, Jaccard: 0.4211, Dice: 0.5074, hd: 1.4367
Epoch [132/500], Step [10/103], Loss: 0.0171
Epoch [132/500], Step [20/103], Loss: 0.0150
Epoch [132/500], Step [30/103], Loss: 0.0194
Epoch [132/500], Step [40/103], Loss: 0.0280
Epoch [132/500], Step [50/103], Loss: 0.0120
Epoch [132/500], Step [60/103], Loss: 0.0197
Epoch [132/500], Step [70/103], Loss: 0.0120
Epoch [132/500], Step [80/103], Loss: 0.0162
Epoch [132/500], Step [90/103], Loss: 0.0070
Epoch [132/500], Step [100/103], Loss: 0.0095
FOLD13, VALIDATION Epoch [132/500], Loss: 0.0122, Jaccard: 0.4228, Dice: 0.5083, hd: 1.7594
Epoch [133/500], Step [10/103], Loss: 0.0160
Epoch [133/500], Step [20/103], Loss: 0.0126
Epoch [133/500], Step [30/103], Loss: 0.0181
Epoch [133/500], Step [40/103], Loss: 0.0048
Epoch [133/500], Step [50/103], Loss: 0.0266
Epoch [133/500], Step [60/103], Loss: 0.0165
Epoch [133/500], Step [70/103], Loss: 0.0157
Epoch [133/500], Step [80/103], Loss: 0.0164
Epoch [133/500], Step [90/103], Loss: 0.0225
Epoch [133/500], Step [100/103], Loss: 0.0185
FOLD13, VALIDATION Epoch [133/500], Loss: 0.0164, Jaccard: 0.2870, Dice: 0.3932, hd: 0.5477
Epoch [134/500], Step [10/103], Loss: 0.0086
Epoch [134/500], Step [20/103], Loss: 0.0071
Epoch [134/500], Step [30/103], Loss: 0.0132
Epoch [134/500], Step [40/103], Loss: 0.0183
Epoch [134/500], Step [50/103], Loss: 0.0206
Epoch [134/500], Step [60/103], Loss: 0.0151
Epoch [134/500], Step [70/103], Loss: 0.0096
Epoch [134/500], Step [80/103], Loss: 0.0281
Epoch [134/500], Step [90/103], Loss: 0.0257
Epoch [134/500], Step [100/103], Loss: 0.0252
FOLD13, VALIDATION Epoch [134/500], Loss: 0.0120, Jaccard: 0.4063, Dice: 0.4964, hd: 1.1986
Epoch [135/500], Step [10/103], Loss: 0.0112
Epoch [135/500], Step [20/103], Loss: 0.0210
Epoch [135/500], Step [30/103], Loss: 0.0193
Epoch [135/500], Step [40/103], Loss: 0.0332
Epoch [135/500], Step [50/103], Loss: 0.0194
Epoch [135/500], Step [60/103], Loss: 0.0312
Epoch [135/500], Step [70/103], Loss: 0.0164
Epoch [135/500], Step [80/103], Loss: 0.0220
Epoch [135/500], Step [90/103], Loss: 0.0177
Epoch [135/500], Step [100/103], Loss: 0.0154
FOLD13, VALIDATION Epoch [135/500], Loss: 0.0167, Jaccard: 0.2856, Dice: 0.3919, hd: 0.5152
Epoch [136/500], Step [10/103], Loss: 0.0379
Epoch [136/500], Step [20/103], Loss: 0.0125
Epoch [136/500], Step [30/103], Loss: 0.0138
Epoch [136/500], Step [40/103], Loss: 0.0199
Epoch [136/500], Step [50/103], Loss: 0.0146
Epoch [136/500], Step [60/103], Loss: 0.0146
Epoch [136/500], Step [70/103], Loss: 0.0237
Epoch [136/500], Step [80/103], Loss: 0.0262
Epoch [136/500], Step [90/103], Loss: 0.0212
Epoch [136/500], Step [100/103], Loss: 0.0188
FOLD13, VALIDATION Epoch [136/500], Loss: 0.0134, Jaccard: 0.4174, Dice: 0.5044, hd: 1.4280
Epoch [137/500], Step [10/103], Loss: 0.0145
Epoch [137/500], Step [20/103], Loss: 0.0307
Epoch [137/500], Step [30/103], Loss: 0.0237
Epoch [137/500], Step [40/103], Loss: 0.0119
Epoch [137/500], Step [50/103], Loss: 0.0099
Epoch [137/500], Step [60/103], Loss: 0.0156
Epoch [137/500], Step [70/103], Loss: 0.0273
Epoch [137/500], Step [80/103], Loss: 0.0145
Epoch [137/500], Step [90/103], Loss: 0.0198
Epoch [137/500], Step [100/103], Loss: 0.0207
FOLD13, VALIDATION Epoch [137/500], Loss: 0.0147, Jaccard: 0.3075, Dice: 0.4125, hd: 0.6119
Epoch [138/500], Step [10/103], Loss: 0.0115
Epoch [138/500], Step [20/103], Loss: 0.0188
Epoch [138/500], Step [30/103], Loss: 0.0138
Epoch [138/500], Step [40/103], Loss: 0.0285
Epoch [138/500], Step [50/103], Loss: 0.0333
Epoch [138/500], Step [60/103], Loss: 0.0162
Epoch [138/500], Step [70/103], Loss: 0.0209
Epoch [138/500], Step [80/103], Loss: 0.0077
Epoch [138/500], Step [90/103], Loss: 0.0152
Epoch [138/500], Step [100/103], Loss: 0.0155
FOLD13, VALIDATION Epoch [138/500], Loss: 0.0130, Jaccard: 0.4153, Dice: 0.5024, hd: 1.5690
Epoch [139/500], Step [10/103], Loss: 0.0155
Epoch [139/500], Step [20/103], Loss: 0.0202
Epoch [139/500], Step [30/103], Loss: 0.0267
Epoch [139/500], Step [40/103], Loss: 0.0227
Epoch [139/500], Step [50/103], Loss: 0.0108
Epoch [139/500], Step [60/103], Loss: 0.0104
Epoch [139/500], Step [70/103], Loss: 0.0277
Epoch [139/500], Step [80/103], Loss: 0.0240
Epoch [139/500], Step [90/103], Loss: 0.0411
Epoch [139/500], Step [100/103], Loss: 0.0214
FOLD13, VALIDATION Epoch [139/500], Loss: 0.0129, Jaccard: 0.3958, Dice: 0.4886, hd: 1.0984
Epoch [140/500], Step [10/103], Loss: 0.0136
Epoch [140/500], Step [20/103], Loss: 0.0090
Epoch [140/500], Step [30/103], Loss: 0.0258
Epoch [140/500], Step [40/103], Loss: 0.0047
Epoch [140/500], Step [50/103], Loss: 0.0142
Epoch [140/500], Step [60/103], Loss: 0.0163
Epoch [140/500], Step [70/103], Loss: 0.0087
Epoch [140/500], Step [80/103], Loss: 0.0182
Epoch [140/500], Step [90/103], Loss: 0.0074
Epoch [140/500], Step [100/103], Loss: 0.0184
FOLD13, VALIDATION Epoch [140/500], Loss: 0.0135, Jaccard: 0.4282, Dice: 0.5119, hd: 2.0807
Epoch [141/500], Step [10/103], Loss: 0.0214
Epoch [141/500], Step [20/103], Loss: 0.0196
Epoch [141/500], Step [30/103], Loss: 0.0336
Epoch [141/500], Step [40/103], Loss: 0.0120
Epoch [141/500], Step [50/103], Loss: 0.0102
Epoch [141/500], Step [60/103], Loss: 0.0190
Epoch [141/500], Step [70/103], Loss: 0.0116
Epoch [141/500], Step [80/103], Loss: 0.0268
Epoch [141/500], Step [90/103], Loss: 0.0153
Epoch [141/500], Step [100/103], Loss: 0.0161
FOLD13, VALIDATION Epoch [141/500], Loss: 0.0116, Jaccard: 0.4299, Dice: 0.5136, hd: 1.4668
Epoch [142/500], Step [10/103], Loss: 0.0164
Epoch [142/500], Step [20/103], Loss: 0.0190
Epoch [142/500], Step [30/103], Loss: 0.0162
Epoch [142/500], Step [40/103], Loss: 0.0239
Epoch [142/500], Step [50/103], Loss: 0.0217
Epoch [142/500], Step [60/103], Loss: 0.0203
Epoch [142/500], Step [70/103], Loss: 0.0175
Epoch [142/500], Step [80/103], Loss: 0.0159
Epoch [142/500], Step [90/103], Loss: 0.0361
Epoch [142/500], Step [100/103], Loss: 0.0218
FOLD13, VALIDATION Epoch [142/500], Loss: 0.0122, Jaccard: 0.3952, Dice: 0.4879, hd: 1.0531
Epoch [143/500], Step [10/103], Loss: 0.0204
Epoch [143/500], Step [20/103], Loss: 0.0116
Epoch [143/500], Step [30/103], Loss: 0.0142
Epoch [143/500], Step [40/103], Loss: 0.0183
Epoch [143/500], Step [50/103], Loss: 0.0180
Epoch [143/500], Step [60/103], Loss: 0.0187
Epoch [143/500], Step [70/103], Loss: 0.0143
Epoch [143/500], Step [80/103], Loss: 0.0344
Epoch [143/500], Step [90/103], Loss: 0.0203
Epoch [143/500], Step [100/103], Loss: 0.0178
FOLD13, VALIDATION Epoch [143/500], Loss: 0.0129, Jaccard: 0.3699, Dice: 0.4670, hd: 0.7995
Epoch [144/500], Step [10/103], Loss: 0.0098
Epoch [144/500], Step [20/103], Loss: 0.0217
Epoch [144/500], Step [30/103], Loss: 0.0346
Epoch [144/500], Step [40/103], Loss: 0.0201
Epoch [144/500], Step [50/103], Loss: 0.0210
Epoch [144/500], Step [60/103], Loss: 0.0049
Epoch [144/500], Step [70/103], Loss: 0.0192
Epoch [144/500], Step [80/103], Loss: 0.0305
Epoch [144/500], Step [90/103], Loss: 0.0090
Epoch [144/500], Step [100/103], Loss: 0.0263
FOLD13, VALIDATION Epoch [144/500], Loss: 0.0128, Jaccard: 0.3656, Dice: 0.4634, hd: 0.7891
Epoch [145/500], Step [10/103], Loss: 0.0219
Epoch [145/500], Step [20/103], Loss: 0.0335
Epoch [145/500], Step [30/103], Loss: 0.0127
Epoch [145/500], Step [40/103], Loss: 0.0216
Epoch [145/500], Step [50/103], Loss: 0.0169
Epoch [145/500], Step [60/103], Loss: 0.0276
Epoch [145/500], Step [70/103], Loss: 0.0260
Epoch [145/500], Step [80/103], Loss: 0.0104
Epoch [145/500], Step [90/103], Loss: 0.0243
Epoch [145/500], Step [100/103], Loss: 0.0048
FOLD13, VALIDATION Epoch [145/500], Loss: 0.0121, Jaccard: 0.3954, Dice: 0.4881, hd: 1.3121
Epoch [146/500], Step [10/103], Loss: 0.0174
Epoch [146/500], Step [20/103], Loss: 0.0169
Epoch [146/500], Step [30/103], Loss: 0.0149
Epoch [146/500], Step [40/103], Loss: 0.0114
Epoch [146/500], Step [50/103], Loss: 0.0186
Epoch [146/500], Step [60/103], Loss: 0.0247
Epoch [146/500], Step [70/103], Loss: 0.0322
Epoch [146/500], Step [80/103], Loss: 0.0069
Epoch [146/500], Step [90/103], Loss: 0.0112
Epoch [146/500], Step [100/103], Loss: 0.0217
FOLD13, VALIDATION Epoch [146/500], Loss: 0.0121, Jaccard: 0.4208, Dice: 0.5071, hd: 1.5418
Epoch [147/500], Step [10/103], Loss: 0.0215
Epoch [147/500], Step [20/103], Loss: 0.0179
Epoch [147/500], Step [30/103], Loss: 0.0232
Epoch [147/500], Step [40/103], Loss: 0.0173
Epoch [147/500], Step [50/103], Loss: 0.0177
Epoch [147/500], Step [60/103], Loss: 0.0080
Epoch [147/500], Step [70/103], Loss: 0.0228
Epoch [147/500], Step [80/103], Loss: 0.0150
Epoch [147/500], Step [90/103], Loss: 0.0163
Epoch [147/500], Step [100/103], Loss: 0.0165
FOLD13, VALIDATION Epoch [147/500], Loss: 0.0121, Jaccard: 0.3978, Dice: 0.4899, hd: 1.3765
Epoch [148/500], Step [10/103], Loss: 0.0112
Epoch [148/500], Step [20/103], Loss: 0.0076
Epoch [148/500], Step [30/103], Loss: 0.0127
Epoch [148/500], Step [40/103], Loss: 0.0406
Epoch [148/500], Step [50/103], Loss: 0.0205
Epoch [148/500], Step [60/103], Loss: 0.0283
Epoch [148/500], Step [70/103], Loss: 0.0242
Epoch [148/500], Step [80/103], Loss: 0.0208
Epoch [148/500], Step [90/103], Loss: 0.0239
Epoch [148/500], Step [100/103], Loss: 0.0217
FOLD13, VALIDATION Epoch [148/500], Loss: 0.0153, Jaccard: 0.3155, Dice: 0.4204, hd: 0.6236
Epoch [149/500], Step [10/103], Loss: 0.0231
Epoch [149/500], Step [20/103], Loss: 0.0205
Epoch [149/500], Step [30/103], Loss: 0.0323
Epoch [149/500], Step [40/103], Loss: 0.0149
Epoch [149/500], Step [50/103], Loss: 0.0214
Epoch [149/500], Step [60/103], Loss: 0.0094
Epoch [149/500], Step [70/103], Loss: 0.0223
Epoch [149/500], Step [80/103], Loss: 0.0198
Epoch [149/500], Step [90/103], Loss: 0.0420
Epoch [149/500], Step [100/103], Loss: 0.0105
FOLD13, VALIDATION Epoch [149/500], Loss: 0.0141, Jaccard: 0.4158, Dice: 0.5011, hd: 1.7854
Epoch [150/500], Step [10/103], Loss: 0.0121
Epoch [150/500], Step [20/103], Loss: 0.0198
Epoch [150/500], Step [30/103], Loss: 0.0102
Epoch [150/500], Step [40/103], Loss: 0.0105
Epoch [150/500], Step [50/103], Loss: 0.0206
Epoch [150/500], Step [60/103], Loss: 0.0158
Epoch [150/500], Step [70/103], Loss: 0.0160
Epoch [150/500], Step [80/103], Loss: 0.0239
Epoch [150/500], Step [90/103], Loss: 0.0201
Epoch [150/500], Step [100/103], Loss: 0.0304
FOLD13, VALIDATION Epoch [150/500], Loss: 0.0120, Jaccard: 0.4187, Dice: 0.5055, hd: 1.1665
Epoch [151/500], Step [10/103], Loss: 0.0201
Epoch [151/500], Step [20/103], Loss: 0.0094
Epoch [151/500], Step [30/103], Loss: 0.0159
Epoch [151/500], Step [40/103], Loss: 0.0129
Epoch [151/500], Step [50/103], Loss: 0.0100
Epoch [151/500], Step [60/103], Loss: 0.0096
Epoch [151/500], Step [70/103], Loss: 0.0258
Epoch [151/500], Step [80/103], Loss: 0.0227
Epoch [151/500], Step [90/103], Loss: 0.0238
Epoch [151/500], Step [100/103], Loss: 0.0334
FOLD13, VALIDATION Epoch [151/500], Loss: 0.0151, Jaccard: 0.4231, Dice: 0.5071, hd: 1.6245
Epoch [152/500], Step [10/103], Loss: 0.0093
Epoch [152/500], Step [20/103], Loss: 0.0127
Epoch [152/500], Step [30/103], Loss: 0.0344
Epoch [152/500], Step [40/103], Loss: 0.0090
Epoch [152/500], Step [50/103], Loss: 0.0146
Epoch [152/500], Step [60/103], Loss: 0.0172
Epoch [152/500], Step [70/103], Loss: 0.0291
Epoch [152/500], Step [80/103], Loss: 0.0175
Epoch [152/500], Step [90/103], Loss: 0.0168
Epoch [152/500], Step [100/103], Loss: 0.0211
FOLD13, VALIDATION Epoch [152/500], Loss: 0.0119, Jaccard: 0.4254, Dice: 0.5100, hd: 1.3659
Epoch [153/500], Step [10/103], Loss: 0.0139
Epoch [153/500], Step [20/103], Loss: 0.0306
Epoch [153/500], Step [30/103], Loss: 0.0115
Epoch [153/500], Step [40/103], Loss: 0.0257
Epoch [153/500], Step [50/103], Loss: 0.0138
Epoch [153/500], Step [60/103], Loss: 0.0128
Epoch [153/500], Step [70/103], Loss: 0.0254
Epoch [153/500], Step [80/103], Loss: 0.0216
Epoch [153/500], Step [90/103], Loss: 0.0246
Epoch [153/500], Step [100/103], Loss: 0.0221
FOLD13, VALIDATION Epoch [153/500], Loss: 0.0126, Jaccard: 0.3869, Dice: 0.4817, hd: 0.6630
Epoch [154/500], Step [10/103], Loss: 0.0181
Epoch [154/500], Step [20/103], Loss: 0.0209
Epoch [154/500], Step [30/103], Loss: 0.0274
Epoch [154/500], Step [40/103], Loss: 0.0082
Epoch [154/500], Step [50/103], Loss: 0.0076
Epoch [154/500], Step [60/103], Loss: 0.0148
Epoch [154/500], Step [70/103], Loss: 0.0174
Epoch [154/500], Step [80/103], Loss: 0.0153
Epoch [154/500], Step [90/103], Loss: 0.0267
Epoch [154/500], Step [100/103], Loss: 0.0205
FOLD13, VALIDATION Epoch [154/500], Loss: 0.0121, Jaccard: 0.3902, Dice: 0.4831, hd: 0.9864
Epoch [155/500], Step [10/103], Loss: 0.0108
Epoch [155/500], Step [20/103], Loss: 0.0162
Epoch [155/500], Step [30/103], Loss: 0.0147
Epoch [155/500], Step [40/103], Loss: 0.0237
Epoch [155/500], Step [50/103], Loss: 0.0194
Epoch [155/500], Step [60/103], Loss: 0.0282
Epoch [155/500], Step [70/103], Loss: 0.0220
Epoch [155/500], Step [80/103], Loss: 0.0155
Epoch [155/500], Step [90/103], Loss: 0.0328
Epoch [155/500], Step [100/103], Loss: 0.0283
FOLD13, VALIDATION Epoch [155/500], Loss: 0.0118, Jaccard: 0.4136, Dice: 0.5017, hd: 1.2540
Epoch [156/500], Step [10/103], Loss: 0.0276
Epoch [156/500], Step [20/103], Loss: 0.0172
Epoch [156/500], Step [30/103], Loss: 0.0231
Epoch [156/500], Step [40/103], Loss: 0.0271
Epoch [156/500], Step [50/103], Loss: 0.0252
Epoch [156/500], Step [60/103], Loss: 0.0219
Epoch [156/500], Step [70/103], Loss: 0.0245
Epoch [156/500], Step [80/103], Loss: 0.0180
Epoch [156/500], Step [90/103], Loss: 0.0147
Epoch [156/500], Step [100/103], Loss: 0.0295
FOLD13, VALIDATION Epoch [156/500], Loss: 0.0123, Jaccard: 0.4166, Dice: 0.5040, hd: 1.7858
Epoch [157/500], Step [10/103], Loss: 0.0255
Epoch [157/500], Step [20/103], Loss: 0.0156
Epoch [157/500], Step [30/103], Loss: 0.0106
Epoch [157/500], Step [40/103], Loss: 0.0195
Epoch [157/500], Step [50/103], Loss: 0.0219
Epoch [157/500], Step [60/103], Loss: 0.0220
Epoch [157/500], Step [70/103], Loss: 0.0130
Epoch [157/500], Step [80/103], Loss: 0.0107
Epoch [157/500], Step [90/103], Loss: 0.0444
Epoch [157/500], Step [100/103], Loss: 0.0193
FOLD13, VALIDATION Epoch [157/500], Loss: 0.0128, Jaccard: 0.3790, Dice: 0.4755, hd: 0.8620
Epoch [158/500], Step [10/103], Loss: 0.0119
Epoch [158/500], Step [20/103], Loss: 0.0380
Epoch [158/500], Step [30/103], Loss: 0.0228
Epoch [158/500], Step [40/103], Loss: 0.0301
Epoch [158/500], Step [50/103], Loss: 0.0140
Epoch [158/500], Step [60/103], Loss: 0.0252
Epoch [158/500], Step [70/103], Loss: 0.0246
Epoch [158/500], Step [80/103], Loss: 0.0158
Epoch [158/500], Step [90/103], Loss: 0.0092
Epoch [158/500], Step [100/103], Loss: 0.0115
FOLD13, VALIDATION Epoch [158/500], Loss: 0.0131, Jaccard: 0.4305, Dice: 0.5135, hd: 1.5284
Epoch [159/500], Step [10/103], Loss: 0.0149
Epoch [159/500], Step [20/103], Loss: 0.0146
Epoch [159/500], Step [30/103], Loss: 0.0187
Epoch [159/500], Step [40/103], Loss: 0.0194
Epoch [159/500], Step [50/103], Loss: 0.0146
Epoch [159/500], Step [60/103], Loss: 0.0189
Epoch [159/500], Step [70/103], Loss: 0.0190
Epoch [159/500], Step [80/103], Loss: 0.0087
Epoch [159/500], Step [90/103], Loss: 0.0316
Epoch [159/500], Step [100/103], Loss: 0.0234
FOLD13, VALIDATION Epoch [159/500], Loss: 0.0118, Jaccard: 0.4237, Dice: 0.5092, hd: 1.4205
Epoch [160/500], Step [10/103], Loss: 0.0162
Epoch [160/500], Step [20/103], Loss: 0.0113
Epoch [160/500], Step [30/103], Loss: 0.0120
Epoch [160/500], Step [40/103], Loss: 0.0301
Epoch [160/500], Step [50/103], Loss: 0.0098
Epoch [160/500], Step [60/103], Loss: 0.0172
Epoch [160/500], Step [70/103], Loss: 0.0149
Epoch [160/500], Step [80/103], Loss: 0.0123
Epoch [160/500], Step [90/103], Loss: 0.0151
Epoch [160/500], Step [100/103], Loss: 0.0126
FOLD13, VALIDATION Epoch [160/500], Loss: 0.0126, Jaccard: 0.4208, Dice: 0.5065, hd: 1.7665
Epoch [161/500], Step [10/103], Loss: 0.0191
Epoch [161/500], Step [20/103], Loss: 0.0098
Epoch [161/500], Step [30/103], Loss: 0.0208
Epoch [161/500], Step [40/103], Loss: 0.0160
Epoch [161/500], Step [50/103], Loss: 0.0159
Epoch [161/500], Step [60/103], Loss: 0.0200
Epoch [161/500], Step [70/103], Loss: 0.0144
Epoch [161/500], Step [80/103], Loss: 0.0174
Epoch [161/500], Step [90/103], Loss: 0.0121
Epoch [161/500], Step [100/103], Loss: 0.0398
FOLD13, VALIDATION Epoch [161/500], Loss: 0.0157, Jaccard: 0.4118, Dice: 0.4983, hd: 1.5712
Epoch [162/500], Step [10/103], Loss: 0.0258
Epoch [162/500], Step [20/103], Loss: 0.0184
Epoch [162/500], Step [30/103], Loss: 0.0136
Epoch [162/500], Step [40/103], Loss: 0.0119
Epoch [162/500], Step [50/103], Loss: 0.0278
Epoch [162/500], Step [60/103], Loss: 0.0164
Epoch [162/500], Step [70/103], Loss: 0.0177
Epoch [162/500], Step [80/103], Loss: 0.0400
Epoch [162/500], Step [90/103], Loss: 0.0182
Epoch [162/500], Step [100/103], Loss: 0.0224
FOLD13, VALIDATION Epoch [162/500], Loss: 0.0117, Jaccard: 0.4172, Dice: 0.5045, hd: 1.3064
Epoch [163/500], Step [10/103], Loss: 0.0227
Epoch [163/500], Step [20/103], Loss: 0.0536
Epoch [163/500], Step [30/103], Loss: 0.0190
Epoch [163/500], Step [40/103], Loss: 0.0126
Epoch [163/500], Step [50/103], Loss: 0.0183
Epoch [163/500], Step [60/103], Loss: 0.0231
Epoch [163/500], Step [70/103], Loss: 0.0130
Epoch [163/500], Step [80/103], Loss: 0.0163
Epoch [163/500], Step [90/103], Loss: 0.0120
Epoch [163/500], Step [100/103], Loss: 0.0311
FOLD13, VALIDATION Epoch [163/500], Loss: 0.0128, Jaccard: 0.4313, Dice: 0.5145, hd: 1.6925
Epoch [164/500], Step [10/103], Loss: 0.0144
Epoch [164/500], Step [20/103], Loss: 0.0220
Epoch [164/500], Step [30/103], Loss: 0.0233
Epoch [164/500], Step [40/103], Loss: 0.0111
Epoch [164/500], Step [50/103], Loss: 0.0100
Epoch [164/500], Step [60/103], Loss: 0.0124
Epoch [164/500], Step [70/103], Loss: 0.0110
Epoch [164/500], Step [80/103], Loss: 0.0158
Epoch [164/500], Step [90/103], Loss: 0.0158
Epoch [164/500], Step [100/103], Loss: 0.0338
FOLD13, VALIDATION Epoch [164/500], Loss: 0.0121, Jaccard: 0.4178, Dice: 0.5048, hd: 1.3549
Epoch [165/500], Step [10/103], Loss: 0.0194
Epoch [165/500], Step [20/103], Loss: 0.0169
Epoch [165/500], Step [30/103], Loss: 0.0089
Epoch [165/500], Step [40/103], Loss: 0.0213
Epoch [165/500], Step [50/103], Loss: 0.0368
Epoch [165/500], Step [60/103], Loss: 0.0116
Epoch [165/500], Step [70/103], Loss: 0.0071
Epoch [165/500], Step [80/103], Loss: 0.0137
Epoch [165/500], Step [90/103], Loss: 0.0328
Epoch [165/500], Step [100/103], Loss: 0.0299
FOLD13, VALIDATION Epoch [165/500], Loss: 0.0129, Jaccard: 0.3605, Dice: 0.4600, hd: 0.7909
Epoch [166/500], Step [10/103], Loss: 0.0136
Epoch [166/500], Step [20/103], Loss: 0.0149
Epoch [166/500], Step [30/103], Loss: 0.0216
Epoch [166/500], Step [40/103], Loss: 0.0041
Epoch [166/500], Step [50/103], Loss: 0.0168
Epoch [166/500], Step [60/103], Loss: 0.0196
Epoch [166/500], Step [70/103], Loss: 0.0193
Epoch [166/500], Step [80/103], Loss: 0.0367
Epoch [166/500], Step [90/103], Loss: 0.0142
Epoch [166/500], Step [100/103], Loss: 0.0335
FOLD13, VALIDATION Epoch [166/500], Loss: 0.0134, Jaccard: 0.3547, Dice: 0.4549, hd: 1.0256
Epoch [167/500], Step [10/103], Loss: 0.0206
Epoch [167/500], Step [20/103], Loss: 0.0136
Epoch [167/500], Step [30/103], Loss: 0.0309
Epoch [167/500], Step [40/103], Loss: 0.0097
Epoch [167/500], Step [50/103], Loss: 0.0195
Epoch [167/500], Step [60/103], Loss: 0.0260
Epoch [167/500], Step [70/103], Loss: 0.0241
Epoch [167/500], Step [80/103], Loss: 0.0210
